
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-159.48, 'Escoles Núria', '2010-02-14', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-32.16, 'Area de Guissona', '2012-09-16', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.41, 'Desigual', '2011-05-25', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-219.72, 'Carrefour', '2011-11-23', 14);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.52, 'E. S. Campsa', '2010-02-17', 114);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-91.69, 'Springui', '2011-04-26', 88);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-34.75, 'Springui', '2010-07-20', 81);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1906.35, 'Luz de gas', '2011-10-02', 24);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-44.91, 'Vodafone', '2013-01-19', 123);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.37, 'Area de Guissona', '2012-09-09', 86);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-16.46, 'Frutería Manoli', '2008-03-03', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.38, 'Massimo Puti', '2008-05-22', 105);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-135.78, 'Carrefour', '2014-01-05', 127);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1988.45, 'La posada', '2010-02-21', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.85, 'Desigual', '2013-11-16', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-199.98, 'Escoles Núria', '2014-04-21', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.56, 'E. S. Repsol', '2011-12-27', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-100.91, 'Mercadona', '2010-10-04', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-183.15, 'Liquidación préstamo', '2009-12-17', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.52, 'E. S. Repsol', '2010-12-10', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-68.62, 'Cortenpiel', '2013-03-16', 16);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.84, 'E. S. Repsol', '2014-01-05', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.70, 'Frutería Manoli', '2012-03-20', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-73.29, 'Cortenpiel', '2011-12-27', 130);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.51, 'Movistar', '2013-03-15', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-62.15, 'Area de Guissona', '2010-01-21', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-64.32, 'Zarra', '2009-02-18', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-84.67, 'Desigual', '2012-11-15', 20);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-228.55, 'Mercadona', '2010-02-26', 131);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-55.48, 'Desigual', '2012-01-28', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-201.74, 'Carrefour', '2010-06-06', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-88.98, 'Zarra', '2008-08-16', 3);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-79.51, 'Springui', '2013-03-26', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-12.35, 'Orange', '2010-05-15', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1401.11, 'Luz de gas', '2012-06-23', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-295.30, 'Liquidación préstamo', '2008-11-09', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-52.15, 'Springui', '2011-06-15', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-44.43, 'Orange', '2008-06-05', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-233.75, 'Mercadona', '2014-10-21', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1647.12, 'La posada', '2010-02-07', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-272.12, 'Carrefour', '2009-08-22', 38);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-170.68, 'Carrefour', '2012-11-11', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-272.25, 'Carrefour', '2010-04-17', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-343.29, 'Liquidación préstamo', '2011-11-07', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-98.83, 'La casa del libro', '2012-07-24', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-17.18, 'E. S. Campsa', '2014-05-04', 88);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-79.65, 'La casa del libro', '2008-06-10', 80);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1006.75, 'Luz de gas', '2012-09-25', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-85.86, 'Massimo Puti', '2009-07-23', 119);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-177.85, 'Reintegro cajero', '2014-06-01', 63);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.65, 'La casa del libro', '2011-02-23', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-368.84, 'Liquidación préstamo', '2013-09-22', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.80, 'Pastisseria Uno', '2008-11-07', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-75.32, 'Springui', '2010-09-18', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1222.53, 'La posada', '2014-03-13', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-215.56, 'Güisqueria Miguel', '2013-05-20', 127);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-123.44, 'Boquerón de plata', '2013-03-26', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-292.70, 'Liquidación préstamo', '2012-08-11', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-537.84, 'Hoteles Melalía', '2013-12-26', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-68.71, 'La casa del libro', '2012-01-19', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-213.43, 'Mercadona', '2008-10-10', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1307.39, 'Luz de gas', '2012-03-11', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-287.72, 'Güisqueria Miguel', '2012-11-25', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-60.41, 'E. S. Campsa', '2014-05-08', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-98.70, 'Cortenpiel', '2014-05-13', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-297.68, 'Carrefour', '2011-08-02', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-266.24, 'Mercadona', '2009-02-24', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-82.91, 'Güisqueria Miguel', '2008-03-25', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-380.49, 'Reintegro cajero', '2009-09-13', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-82.49, 'Massimo Puti', '2012-12-19', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-923.16, 'Hoteles Melalía', '2013-07-01', 110);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.91, 'Area de Guissona', '2010-07-02', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-58.92, 'E. S. Campsa', '2013-06-11', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1474.60, 'La posada', '2014-06-23', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.58, 'La casa del libro', '2013-06-16', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-94.42, 'Massimo Puti', '2008-09-13', 130);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-10.62, 'Vodafone', '2010-09-16', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.87, 'Movistar', '2012-07-20', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-42.39, 'Pastisseria Uno', '2013-12-06', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-34.20, 'Zarra', '2008-04-18', 63);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-804.60, 'Hoteles Melalía', '2011-07-19', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-48.53, 'Cortenpiel', '2014-01-08', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-94.36, 'La casa del libro', '2013-09-26', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-79.80, 'Boquerón de plata', '2012-06-16', 30);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.96, 'La casa del libro', '2010-11-22', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-243.33, 'Carrefour', '2012-08-02', 135);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.48, 'Vodafone', '2012-12-10', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-72.41, 'Cortenpiel', '2010-01-22', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-119.93, 'Escoles Núria', '2014-08-05', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-50.65, 'Boquerón de plata', '2014-07-28', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-209.41, 'Mercadona', '2014-06-05', 81);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-63.76, 'Area de Guissona', '2011-02-23', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-29.82, 'Cortenpiel', '2008-06-05', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-11.38, 'Frutería Manoli', '2013-12-05', 84);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-176.74, 'Carrefour', '2014-09-08', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.22, 'Ochio', '2014-09-23', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-126.32, 'Boquerón de plata', '2010-09-26', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-12.15, 'Frutería Manoli', '2008-08-20', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-282.57, 'Reintegro cajero', '2011-07-08', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-110.11, 'Boquerón de plata', '2014-10-05', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.55, 'La casa del libro', '2012-11-24', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-40.78, 'Movistar', '2013-12-18', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-100.62, 'Ochio', '2011-08-24', 57);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-10.27, 'Orange', '2013-11-11', 99);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-158.86, 'Güisqueria Miguel', '2009-04-05', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.87, 'Ochio', '2013-10-19', 3);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.17, 'Pastisseria Uno', '2013-07-26', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-126.50, 'Boquerón de plata', '2008-04-09', 139);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-59.53, 'Area de Guissona', '2014-10-15', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1634.87, 'Luz de gas', '2008-06-07', 73);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.27, 'La casa del libro', '2012-11-22', 126);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-78.26, 'Springui', '2008-07-06', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-29.48, 'Cortenpiel', '2008-05-20', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-44.98, 'Zarra', '2009-02-23', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-166.97, 'Escoles Núria', '2009-12-25', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.47, 'Springui', '2008-05-14', 33);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-69.99, 'Area de Guissona', '2010-11-14', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.73, 'Vodafone', '2012-09-26', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-77.79, 'Area de Guissona', '2011-03-01', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.58, 'Zarra', '2011-09-23', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-71.56, 'Cortenpiel', '2009-03-03', 86);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-136.67, 'Güisqueria Miguel', '2010-11-28', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-85.93, 'Ochio', '2009-09-04', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1877.84, 'Luz de gas', '2008-05-16', 48);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.21, 'Orange', '2008-11-12', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-775.56, 'Hoteles Melalía', '2010-09-13', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-63.33, 'Cortenpiel', '2011-03-25', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1736.60, 'La posada', '2010-04-19', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-54.54, 'Massimo Puti', '2011-01-26', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-244.36, 'Güisqueria Miguel', '2013-03-13', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-51.90, 'E. S. Campsa', '2011-07-07', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.35, 'Pastisseria Uno', '2014-08-24', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-596.55, 'Hoteles Melalía', '2014-01-14', 104);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-71.59, 'Zarra', '2014-09-07', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-825.99, 'Hoteles Melalía', '2012-03-05', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-601.89, 'Hoteles Melalía', '2008-06-16', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1421.37, 'Luz de gas', '2008-12-17', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-129.63, 'Reintegro cajero', '2009-06-23', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1529.29, 'La posada', '2012-11-05', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-95.98, 'Boquerón de plata', '2014-01-01', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-81.93, 'Massimo Puti', '2008-08-02', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-102.39, 'Reintegro cajero', '2009-10-17', 104);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.91, 'Springui', '2014-12-28', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-134.51, 'Güisqueria Miguel', '2009-04-22', 103);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.96, 'Zarra', '2009-04-27', 95);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-130.62, 'Boquerón de plata', '2010-11-27', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-72.96, 'Güisqueria Miguel', '2010-10-22', 48);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-151.91, 'Carrefour', '2011-01-28', 84);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-71.30, 'Area de Guissona', '2010-11-14', 33);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-63.39, 'Area de Guissona', '2014-02-04', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-280.48, 'Güisqueria Miguel', '2013-09-11', 20);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-76.43, 'Ochio', '2014-09-14', 26);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.36, 'Ochio', '2009-07-15', 17);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.98, 'Movistar', '2013-05-16', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.63, 'Frutería Manoli', '2009-02-22', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-188.21, 'Güisqueria Miguel', '2012-09-26', 74);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-138.52, 'Escoles Núria', '2013-09-24', 14);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.58, 'Orange', '2008-12-12', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.55, 'La casa del libro', '2010-04-10', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1784.51, 'La posada', '2008-10-28', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1877.30, 'La posada', '2011-03-19', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-30.16, 'Vodafone', '2014-07-23', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1979.86, 'La posada', '2009-08-13', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-332.87, 'Reintegro cajero', '2011-10-11', 127);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-124.63, 'Escoles Núria', '2008-10-09', 95);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-104.85, 'Boquerón de plata', '2010-03-17', 103);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-21.71, 'Vodafone', '2008-02-16', 103);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-19.63, 'Frutería Manoli', '2009-03-12', 113);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.52, 'Vodafone', '2009-10-26', 73);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.18, 'Frutería Manoli', '2012-03-16', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.97, 'Massimo Puti', '2010-02-17', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-42.61, 'Vodafone', '2009-08-05', 15);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.61, 'Ochio', '2010-02-27', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-187.84, 'Escoles Núria', '2010-01-04', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-299.99, 'Mercadona', '2013-01-13', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-261.41, 'Mercadona', '2012-05-26', 98);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-187.12, 'Escoles Núria', '2010-03-01', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-22.73, 'Orange', '2010-06-26', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-44.52, 'Pastisseria Uno', '2013-12-11', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-41.73, 'Orange', '2011-10-05', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-835.13, 'Hoteles Melalía', '2008-11-13', 88);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.53, 'Springui', '2010-11-19', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-145.82, 'Escoles Núria', '2014-12-02', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-30.70, 'Movistar', '2014-03-03', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-326.69, 'Hoteles Melalía', '2012-11-03', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-39.84, 'Area de Guissona', '2008-03-16', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.26, 'Movistar', '2011-09-28', 98);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-11.90, 'Pastisseria Uno', '2009-02-04', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-80.68, 'Boquerón de plata', '2008-06-13', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-66.14, 'Springui', '2011-08-19', 98);
