
CREATE DATABASE IF NOT EXISTS ex7ConsultesMonotaula;
USE ex7ConsultesMonotaula;

CREATE TABLE IF NOT EXISTS Alumne(
    DNI CHAR(9) PRIMARY KEY,
    nom VARCHAR(20),
    cognom VARCHAR(30),
    ciutat VARCHAR(50),
    dataNaix DATE
);

CREATE TABLE IF NOT EXISTS UF(
    codi CHAR(6) PRIMARY KEY,
    nom VARCHAR(100),
    hores SMALLINT,
    preu DECIMAL(5,2),
    mes VARCHAR(10)
);

INSERT INTO UF VALUES ('M01UF1','Instal·lació, configuració i explotació del sistema informàtic','60','135', 'Maig');
INSERT INTO UF VALUES ('M01UF2','Gestió de la informació i de recursos en una xarxa','80','180', 'Octubre');
INSERT INTO Alumne VALUES('23569735I','Marta','Sánchez','Puigreig',NULL);
INSERT INTO Alumne VALUES('61153414Z','Maria','Molas','Les Franqueses del Vallès','2000-10-29');
INSERT INTO Alumne VALUES('86347750Q','Marta','Santos','Sant Celoni','2002-01-29');
INSERT INTO Alumne VALUES('01017547F','Jordi','Grifé','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('43266949H','Laura','Mayoral','Terrassa','2000-10-29');
INSERT INTO Alumne VALUES('85455590E','Cristina','García','Badalona','2001-08-17');
INSERT INTO Alumne VALUES('24079628P','Jordi','Comas','Terrassa','2002-01-31');
INSERT INTO Alumne VALUES('35432690W','Josep','Ferreiro','Barcelona','2002-07-19');
INSERT INTO Alumne VALUES('28636848Q','Mònica','Comas','Arenys de Mar','2000-04-03');
INSERT INTO Alumne VALUES('78789402C','Sílvia','Vilar','La Roca del Vallès','2002-01-26');
INSERT INTO Alumne VALUES('17150989X','Fran','Bonilla','Sant Cugat del Vallès','2002-11-05');
INSERT INTO Alumne VALUES('69769754T','Marta','Jiménez','Arenys de Mar','2002-01-30');
INSERT INTO Alumne VALUES('44223626J','Júlia','Grifé','Barcelona','2001-04-18');
INSERT INTO Alumne VALUES('43417967N','Mònica','Santos','Terrassa','2001-03-30');
INSERT INTO Alumne VALUES('27897039B','David','Isern','Les Franqueses del Vallès','2001-06-16');
INSERT INTO Alumne VALUES('67130131K','Irene','Garrido','Manresa',NULL);
INSERT INTO Alumne VALUES('32024202X','Laura','Molas','Montcada',NULL);
INSERT INTO Alumne VALUES('93213562R','Montse','Sánchez','La Roca del Vallès','2002-04-06');
INSERT INTO Alumne VALUES('48630629U','Pau','Ramisa','Centelles','2002-05-07');
INSERT INTO Alumne VALUES('28565622U','Anna','Ramos','Vic','2002-09-16');
INSERT INTO Alumne VALUES('93174813M','Susanna','Jiménez','Vic','2001-11-09');
INSERT INTO Alumne VALUES('56268970A','Montse','Bonilla','Badalona','2000-06-05');
INSERT INTO Alumne VALUES('72995592X','Guillem','Mayoral','Sant Celoni','2001-09-27');
INSERT INTO Alumne VALUES('20662645S','Marc','González','Folgueroles','2002-02-19');
INSERT INTO Alumne VALUES('36560396C','Josep','Iglesias','Hospitalet del Llobregat','2002-08-22');
INSERT INTO Alumne VALUES('48627197C','Anna','Porti','La Roca del Vallès','2000-06-08');
INSERT INTO Alumne VALUES('10233481V','Maria','Jiménez','Puigreig',NULL);
INSERT INTO Alumne VALUES('09968484X','Dani','Torra','Centelles','2001-11-03');
INSERT INTO Alumne VALUES('93415842Y','Paula','Ramos','Tona','2000-10-05');
INSERT INTO Alumne VALUES('34494630M','Jordi','Bonilla','Folgueroles','2002-02-26');
INSERT INTO Alumne VALUES('07117494U','Pau','Bonilla','La Garriga','2000-07-20');
INSERT INTO Alumne VALUES('30589941Z','Pau','Casas','Mollet','2002-05-02');
INSERT INTO Alumne VALUES('35324826I','Guillem','Montané','Canovelles','2002-02-17');
INSERT INTO Alumne VALUES('71750942E','Dani','Iglesias','Puigreig','2002-01-16');
INSERT INTO Alumne VALUES('26493584T','Sergi','Bonilla','Les Franqueses del Vallès','2001-08-31');
INSERT INTO Alumne VALUES('71499370U','Martí','Ferreiro','Tona','2000-06-18');
INSERT INTO Alumne VALUES('73644832H','Marta','Jiménez','Sabadell',NULL);
INSERT INTO Alumne VALUES('78282103C','David','Iglesias','Vic','2002-07-05');
INSERT INTO Alumne VALUES('19115958Y','Sergi','Comas','Terrassa','2002-03-14');
INSERT INTO Alumne VALUES('08692955C','Laura','Vilar','Moià','2000-08-16');
INSERT INTO Alumne VALUES('08871248X','Fran','Bonilla','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('35200251L','Mònica','Ferreiro','Vic','2002-07-03');
INSERT INTO Alumne VALUES('53162659F','Josep','García','Puigreig','2000-06-01');
INSERT INTO Alumne VALUES('20761781X','Susanna','Sánchez','Canovelles','2002-01-22');
INSERT INTO Alumne VALUES('18556936S','Guillem','Ramos','Manresa','2002-10-02');
INSERT INTO Alumne VALUES('92386019T','Maria','Ramos','Mollet',NULL);
INSERT INTO Alumne VALUES('67096385D','Susanna','Mayoral','Aiguafreda','2002-07-04');
INSERT INTO Alumne VALUES('28200373S','Maria','Bonilla','Torelló','2000-12-21');
INSERT INTO Alumne VALUES('54762175C','Anna','Grifé','Vic','2001-06-08');
INSERT INTO Alumne VALUES('10035499E','Marta','Reyes','La Roca del Vallès','2001-04-30');
INSERT INTO Alumne VALUES('49409644K','Josep','Torra','Mollet',NULL);
INSERT INTO Alumne VALUES('30670282C','Pau','Isern','Sant Cugat del Vallès','2001-02-12');
INSERT INTO Alumne VALUES('70892300L','Laura','Isern','Les Franqueses del Vallès','2001-01-27');
INSERT INTO Alumne VALUES('92614187P','Fran','Casas','Manresa','2002-02-14');
INSERT INTO Alumne VALUES('27178954F','Irene','Reyes','Terrassa',NULL);
INSERT INTO Alumne VALUES('91969671X','Iván','Casas','Centelles',NULL);
INSERT INTO Alumne VALUES('95527837M','Cristina','Santos','Sant Celoni','2002-12-02');
INSERT INTO Alumne VALUES('87266292N','Cristina','García','La Garriga','2001-03-14');
INSERT INTO Alumne VALUES('63544886G','Maria','Arbós','Tona','2002-10-14');
INSERT INTO Alumne VALUES('60100020B','Susanna','Arbós','Torelló','2001-05-10');
INSERT INTO Alumne VALUES('66250653C','Susanna','Torra','Sant Cugat del Vallès','2002-11-28');
INSERT INTO Alumne VALUES('95713681H','Irene','Ramos','Barcelona','2000-12-20');
INSERT INTO Alumne VALUES('02520929L','Marc','González','Tona','2001-07-03');
INSERT INTO Alumne VALUES('25543525W','Jordi','Reyes','Sant Celoni','2001-04-05');
INSERT INTO Alumne VALUES('02975713K','Marta','Porti','Moià',NULL);
INSERT INTO Alumne VALUES('02955141L','Pau','Ramisa','Moià','2002-05-12');
INSERT INTO Alumne VALUES('74694777N','Marc','Porti','La Roca del Vallès','2002-04-28');
INSERT INTO Alumne VALUES('11308535U','Susanna','Bonilla','La Garriga','2000-08-12');
INSERT INTO Alumne VALUES('23259881D','Dani','Iglesias','Mollet','2002-02-22');
INSERT INTO Alumne VALUES('01490445R','Sergi','Ferreiro','Granollers','2001-11-23');
INSERT INTO Alumne VALUES('18383027P','Laura','Molas','Montcada','2002-08-07');
INSERT INTO Alumne VALUES('50521535K','Iván','Isern','Sant Celoni','2002-08-26');
INSERT INTO Alumne VALUES('73713063D','Jordi','Iglesias','La Garriga',NULL);
INSERT INTO Alumne VALUES('71054984P','Mònica','Mayoral','Sabadell',NULL);
INSERT INTO Alumne VALUES('87953906Q','Anna','Isern','Tona','2000-06-06');
INSERT INTO Alumne VALUES('81390241H','Júlia','Reyes','Vic','2001-06-30');
INSERT INTO Alumne VALUES('71567756R','Cristina','Ferreiro','Torelló','2000-04-26');
INSERT INTO Alumne VALUES('49946626E','Pau','Montané','Sabadell','2002-03-30');
INSERT INTO Alumne VALUES('88370724J','Guillem','Puiggrós','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('12581039K','Paula','Vilar','Aiguafreda','2002-09-17');
INSERT INTO Alumne VALUES('17509938P','Fran','Porti','Sant Cugat del Vallès','2000-09-10');
INSERT INTO Alumne VALUES('79015992E','Guillem','Arbós','Puigreig','2002-03-10');
INSERT INTO Alumne VALUES('03401150P','Josep','Casas','Centelles','2000-04-21');
INSERT INTO Alumne VALUES('50637097S','Martí','González','Mollet','2002-01-01');
INSERT INTO Alumne VALUES('73716695F','Susanna','Reyes','Mollet','2002-01-25');
INSERT INTO Alumne VALUES('30559714O','Júlia','Ramisa','Manresa','2001-12-30');
INSERT INTO Alumne VALUES('90610787L','Sílvia','Ramos','Tona',NULL);
INSERT INTO Alumne VALUES('63091937N','Paula','Porti','Barcelona','2001-04-29');
INSERT INTO Alumne VALUES('89365991X','Maria','Jiménez','La Garriga',NULL);
INSERT INTO Alumne VALUES('59815459O','Maria','Ramos','Vic','2001-11-20');
INSERT INTO Alumne VALUES('30049508J','Josep','González','Folgueroles','2002-06-12');
INSERT INTO Alumne VALUES('28015853V','David','Porti','La Garriga','2001-12-09');
INSERT INTO Alumne VALUES('49519908I','David','Arbós','Folgueroles','2001-02-06');
INSERT INTO Alumne VALUES('69797479T','Sergi','Santos','Tona',NULL);
INSERT INTO Alumne VALUES('72355316K','Irene','Santos','Montcada',NULL);
INSERT INTO Alumne VALUES('06433610J','Iván','Reyes','Centelles',NULL);
INSERT INTO Alumne VALUES('27394540M','Martí','Ramos','Aiguafreda','2000-08-19');
INSERT INTO Alumne VALUES('19691138S','Guillem','Arbós','Arenys de Mar','2000-07-17');
INSERT INTO Alumne VALUES('62051994X','Martí','García','Aiguafreda','2002-07-13');
INSERT INTO Alumne VALUES('09374209B','Dani','Bonilla','Sabadell',NULL);
INSERT INTO Alumne VALUES('32359808K','Maria','Mayoral','Hospitalet del Llobregat','2001-12-12');
INSERT INTO Alumne VALUES('71179249S','Paula','Ferreiro','Montcada','2000-10-08');
INSERT INTO Alumne VALUES('01482232R','Sergi','Jiménez','Moià','2000-10-27');
INSERT INTO Alumne VALUES('07110170D','Marta','Ramos','Centelles',NULL);
INSERT INTO Alumne VALUES('73932866J','Paula','Puiggrós','Sant Celoni','2002-04-15');
INSERT INTO Alumne VALUES('92208487U','Maria','Mayoral','La Garriga',NULL);
INSERT INTO Alumne VALUES('13444549R','Maria','Puiggrós','Montcada','2001-04-27');
INSERT INTO Alumne VALUES('84544443A','Martí','Sánchez','Tona',NULL);
INSERT INTO Alumne VALUES('25172128L','Júlia','Ramos','Hospitalet del Llobregat','2001-11-29');
INSERT INTO Alumne VALUES('45036105X','Susanna','Ramos','Moià','2001-04-27');
INSERT INTO Alumne VALUES('46646980F','Pau','Ferreiro','Vic','2002-03-03');
INSERT INTO Alumne VALUES('38911227I','Marc','García','Aiguafreda','2000-08-04');
INSERT INTO Alumne VALUES('88420333B','David','Reyes','Sabadell','2001-10-08');
INSERT INTO Alumne VALUES('31576200Y','Júlia','Ramos','Granollers',NULL);
INSERT INTO Alumne VALUES('01675072S','Joan','Grifé','Puigreig','2000-08-21');
INSERT INTO Alumne VALUES('49151472Y','Martí','Porti','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('52617967S','Sergi','García','La Garriga','2001-04-09');
INSERT INTO Alumne VALUES('34109837N','Paula','Montané','Canovelles','2000-06-12');
INSERT INTO Alumne VALUES('51946250F','Pau','Torra','Granollers','2001-12-24');
INSERT INTO Alumne VALUES('19202973A','Marta','Bonilla','Granollers','2002-07-25');
INSERT INTO Alumne VALUES('67993138P','Iván','Montané','La Roca del Vallès','2001-07-23');
INSERT INTO Alumne VALUES('76837352R','Susanna','Sánchez','Mollet','2000-10-30');
INSERT INTO Alumne VALUES('70311240W','Mònica','Iglesias','Sant Cugat del Vallès','2000-06-03');
INSERT INTO Alumne VALUES('85602777T','Irene','Grifé','La Roca del Vallès','2000-04-23');
INSERT INTO Alumne VALUES('63924272D','Irene','Bonilla','Montcada','2001-02-14');
INSERT INTO Alumne VALUES('03205856J','Anna','Bonilla','Badalona',NULL);
INSERT INTO Alumne VALUES('38324688J','Jordi','Jiménez','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('36751120T','Anna','Isern','Puigreig','2002-07-11');
INSERT INTO Alumne VALUES('65499784P','Joan','Jiménez','La Garriga',NULL);
INSERT INTO Alumne VALUES('27937352K','Anna','Grifé','Arenys de Mar','2000-08-07');
INSERT INTO Alumne VALUES('95740096A','Susanna','Isern','Vic','2001-03-03');
INSERT INTO Alumne VALUES('51848771W','David','Grifé','Les Franqueses del Vallès','2001-09-05');
INSERT INTO Alumne VALUES('83290159B','Jordi','Arbós','Aiguafreda','2001-07-30');
INSERT INTO Alumne VALUES('72606783L','Marc','Ferreiro','Montcada','2000-09-23');
INSERT INTO Alumne VALUES('02079348V','Laura','Ramisa','Mollet','2002-10-02');
INSERT INTO Alumne VALUES('98177203W','Pau','Reyes','La Garriga','2001-03-24');
INSERT INTO Alumne VALUES('83239586K','Guillem','Santos','Badalona','2002-12-05');
INSERT INTO Alumne VALUES('15168000X','Júlia','Porti','Sant Cugat del Vallès','2001-11-20');
INSERT INTO Alumne VALUES('30253715J','Guillem','Mayoral','Badalona',NULL);
INSERT INTO Alumne VALUES('13396622T','Pau','Sánchez','Granollers','2000-09-14');
INSERT INTO Alumne VALUES('73813670G','Susanna','Iglesias','Moià','2001-01-05');
INSERT INTO Alumne VALUES('21721878M','Paula','Molas','Badalona','2001-04-12');
INSERT INTO Alumne VALUES('17713608N','Fran','Garrido','Tona','2002-12-21');
INSERT INTO Alumne VALUES('47481148E','Montse','Vilar','Granollers','2002-04-10');
INSERT INTO Alumne VALUES('00264480B','Paula','Comas','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('93096399S','Susanna','Porti','Canovelles','2000-04-14');
INSERT INTO Alumne VALUES('31254487A','Júlia','Arbós','Arenys de Mar','2001-12-16');
INSERT INTO Alumne VALUES('60410202C','Marc','Puiggrós','Montcada','2002-07-10');
INSERT INTO Alumne VALUES('74332066A','Sergi','Casas','Terrassa','2002-02-04');
INSERT INTO Alumne VALUES('88305955Z','Marta','Ramisa','Folgueroles','2002-05-09');
INSERT INTO Alumne VALUES('91848339H','Joan','Puiggrós','Granollers',NULL);
INSERT INTO Alumne VALUES('30116361Y','Martí','Santos','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('49767652U','Josep','Grifé','Aiguafreda','2001-01-13');
INSERT INTO Alumne VALUES('14432340D','Joan','Arbós','Torelló','2002-12-10');
INSERT INTO Alumne VALUES('91572147C','Paula','Garrido','Canovelles','2001-08-29');
INSERT INTO Alumne VALUES('70408665Y','Maria','Santos','Canovelles','2001-10-14');
INSERT INTO Alumne VALUES('43022094U','Susanna','Bonilla','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('36887395G','Júlia','Reyes','Canovelles',NULL);
INSERT INTO Alumne VALUES('01932857B','Marta','Vilar','Vic','2001-09-14');
INSERT INTO Alumne VALUES('75490482T','David','Sánchez','Aiguafreda','2000-10-19');
INSERT INTO Alumne VALUES('72386347F','Marc','Sánchez','Centelles','2002-06-04');
INSERT INTO Alumne VALUES('88936206E','Cristina','Santos','Centelles','2001-04-18');
INSERT INTO Alumne VALUES('20000938V','Sergi','Puiggrós','Barcelona',NULL);
INSERT INTO Alumne VALUES('12162818C','Sergi','Puiggrós','Terrassa','2001-03-05');
INSERT INTO Alumne VALUES('52887031F','Marc','García','Canovelles','2002-10-12');
INSERT INTO Alumne VALUES('74120066F','David','Iglesias','La Roca del Vallès','2001-09-28');
INSERT INTO Alumne VALUES('83427550D','Anna','Reyes','Aiguafreda','2001-10-29');
INSERT INTO Alumne VALUES('59121144U','Marta','Casas','Folgueroles','2001-05-14');
INSERT INTO Alumne VALUES('85387779H','Pau','Garrido','Manresa','2000-11-04');
INSERT INTO Alumne VALUES('15440785Y','David','Arbós','Mollet',NULL);
INSERT INTO Alumne VALUES('41018429X','Guillem','Vilar','Aiguafreda','2001-08-21');
INSERT INTO Alumne VALUES('50191586P','Júlia','Ramisa','Granollers','2002-07-01');
INSERT INTO Alumne VALUES('47726380L','Sergi','Grifé','Hospitalet del Llobregat','2000-05-14');
INSERT INTO Alumne VALUES('25817660S','Cristina','Isern','Sabadell','2001-04-12');
INSERT INTO Alumne VALUES('77771285Q','Dani','Puiggrós','Folgueroles','2001-01-07');
INSERT INTO Alumne VALUES('34378401Q','Montse','Casas','Barcelona','2002-01-03');
INSERT INTO Alumne VALUES('49673411E','Pau','Isern','Moià',NULL);
INSERT INTO Alumne VALUES('62470606T','Cristina','Ramisa','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('62245863Y','Paula','Porti','Granollers','2001-11-28');
INSERT INTO Alumne VALUES('88820069I','Pau','Isern','La Garriga',NULL);
INSERT INTO Alumne VALUES('31622168P','David','Ramisa','Moià','2001-07-02');
INSERT INTO Alumne VALUES('29025416V','Susanna','Comas','Montcada','2001-11-03');
INSERT INTO Alumne VALUES('17193905C','Sílvia','Reyes','Mollet','2001-10-28');
INSERT INTO Alumne VALUES('64344724Q','Irene','Molas','Manresa','2000-08-16');
INSERT INTO Alumne VALUES('50903144D','Martí','Comas','Les Franqueses del Vallès','2002-07-15');
INSERT INTO Alumne VALUES('98117406U','Maria','Ferreiro','Puigreig','2002-04-20');
INSERT INTO Alumne VALUES('44339318T','Guillem','Porti','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('99617783E','David','Reyes','La Garriga',NULL);
INSERT INTO Alumne VALUES('51988925V','Fran','Santos','Terrassa','2001-09-29');
INSERT INTO Alumne VALUES('81589790P','Joan','Arbós','La Garriga','2000-05-22');
INSERT INTO Alumne VALUES('29473190W','Guillem','Grifé','La Roca del Vallès','2002-08-17');
INSERT INTO Alumne VALUES('26509373R','Anna','Grifé','Hospitalet del Llobregat','2002-10-11');
INSERT INTO Alumne VALUES('49135100D','David','Torra','Sant Cugat del Vallès','2001-07-24');
INSERT INTO Alumne VALUES('35932620R','Pau','García','Les Franqueses del Vallès','2001-01-13');
INSERT INTO Alumne VALUES('50972609O','Júlia','Iglesias','Canovelles','2001-10-27');
INSERT INTO Alumne VALUES('23259311D','Pau','Santos','Montcada','2001-08-17');
INSERT INTO Alumne VALUES('44657717X','Montse','Jiménez','Puigreig','2002-06-26');
INSERT INTO Alumne VALUES('37755757F','Irene','Mayoral','Mollet',NULL);
INSERT INTO Alumne VALUES('26710531U','Anna','Arbós','Sabadell',NULL);
INSERT INTO Alumne VALUES('44086331H','Sergi','Ramos','Puigreig',NULL);
INSERT INTO Alumne VALUES('91083025A','Josep','Iglesias','Canovelles',NULL);
INSERT INTO Alumne VALUES('25394330Y','Anna','Ramisa','Centelles','2000-04-17');
INSERT INTO Alumne VALUES('00084512H','Anna','Sánchez','Hospitalet del Llobregat','2001-03-25');
INSERT INTO Alumne VALUES('67666004O','Laura','Arbós','Canovelles','2002-03-15');
INSERT INTO Alumne VALUES('49983701Y','Maria','Porti','Aiguafreda','2001-04-07');
INSERT INTO Alumne VALUES('85465254Y','Laura','Mayoral','Vic','2002-11-09');
INSERT INTO Alumne VALUES('36890014Y','Sergi','Santos','Folgueroles','2001-05-12');
INSERT INTO Alumne VALUES('62350189Q','Martí','García','Folgueroles','2001-06-23');
INSERT INTO Alumne VALUES('72502429A','Irene','Torra','Barcelona','2000-05-03');
INSERT INTO Alumne VALUES('88989533J','Josep','Ramos','Les Franqueses del Vallès','2000-09-11');
INSERT INTO Alumne VALUES('16116468A','Iván','Comas','Manresa',NULL);
INSERT INTO Alumne VALUES('21635449C','Maria','Sánchez','Moià','2001-09-12');
INSERT INTO Alumne VALUES('65392887L','David','Montané','Canovelles','2002-01-15');
INSERT INTO Alumne VALUES('67590982T','Mònica','Ferreiro','Terrassa','2002-05-28');
INSERT INTO Alumne VALUES('41439235B','Anna','Sánchez','Granollers','2001-01-17');
INSERT INTO Alumne VALUES('06953264J','David','Iglesias','Terrassa','2001-08-22');
INSERT INTO Alumne VALUES('29256501R','Paula','Arbós','Puigreig','2002-02-08');
INSERT INTO Alumne VALUES('96070744M','Sílvia','González','Folgueroles','2001-06-18');
INSERT INTO Alumne VALUES('65637092H','Jordi','Casas','La Roca del Vallès','2001-12-30');
INSERT INTO Alumne VALUES('37545639G','Marta','Ramos','La Roca del Vallès','2000-10-01');
INSERT INTO Alumne VALUES('77406639Q','Martí','Jiménez','Sant Cugat del Vallès','2001-09-28');
INSERT INTO Alumne VALUES('07406091M','Iván','Ferreiro','Puigreig','2001-11-29');
INSERT INTO Alumne VALUES('84810922R','Martí','Mayoral','Tona',NULL);
INSERT INTO Alumne VALUES('06385219A','Montse','Porti','Sant Cugat del Vallès','2002-07-25');
INSERT INTO Alumne VALUES('50938794U','Iván','Ferreiro','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('96313328O','Martí','Comas','Vic','2002-06-18');
INSERT INTO Alumne VALUES('77185526A','Maria','Grifé','Folgueroles','2000-05-21');
INSERT INTO Alumne VALUES('00780025I','Sílvia','Iglesias','La Garriga',NULL);
INSERT INTO Alumne VALUES('73363671D','Dani','Molas','Hospitalet del Llobregat','2000-12-22');
INSERT INTO Alumne VALUES('88898999G','Jordi','Grifé','Puigreig',NULL);
INSERT INTO Alumne VALUES('28813805E','Fran','Casas','Terrassa','2001-12-19');
INSERT INTO Alumne VALUES('02748627S','Irene','González','Granollers','2000-07-11');
INSERT INTO Alumne VALUES('50655741H','Cristina','Reyes','Montcada','2000-04-01');
INSERT INTO Alumne VALUES('41306417F','Maria','Puiggrós','Montcada','2000-05-10');
INSERT INTO Alumne VALUES('94575851O','Marc','Molas','Badalona',NULL);
INSERT INTO Alumne VALUES('58887335M','Laura','Santos','Terrassa',NULL);
INSERT INTO Alumne VALUES('98424149U','Marta','Isern','Granollers',NULL);
INSERT INTO Alumne VALUES('81764495A','Mònica','Grifé','Aiguafreda','2001-01-13');
INSERT INTO Alumne VALUES('62489727W','Sergi','García','Folgueroles',NULL);
INSERT INTO Alumne VALUES('45760504K','Susanna','Reyes','Folgueroles','2002-12-22');
INSERT INTO Alumne VALUES('15005757J','Pau','González','Puigreig','2002-05-10');
INSERT INTO Alumne VALUES('98376782O','Sergi','Montané','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('93668326L','Dani','Casas','Granollers','2000-09-09');
INSERT INTO Alumne VALUES('94018979U','Pau','González','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('29943762R','Josep','González','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('25666314T','Susanna','Porti','Puigreig','2001-07-09');
INSERT INTO Alumne VALUES('97078288Z','Mònica','González','Sant Celoni','2001-08-12');
INSERT INTO Alumne VALUES('84913907S','Mònica','Bonilla','Barcelona','2001-05-27');
INSERT INTO Alumne VALUES('19353836I','Guillem','Ferreiro','Moià','2002-02-16');
INSERT INTO Alumne VALUES('92547331V','Laura','Ferreiro','Badalona','2002-09-12');
INSERT INTO Alumne VALUES('84489250F','Mònica','Isern','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('22284528C','Laura','Porti','Tona','2001-03-23');
INSERT INTO Alumne VALUES('98250680S','Fran','Santos','Barcelona','2002-01-25');
INSERT INTO Alumne VALUES('41327057I','Josep','Garrido','Manresa','2000-08-11');
INSERT INTO Alumne VALUES('44949415E','Maria','Casas','Centelles','2002-02-01');
INSERT INTO Alumne VALUES('50183500O','Laura','Iglesias','Granollers','2000-09-26');
INSERT INTO Alumne VALUES('03292197M','Fran','Ramisa','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('18004865Z','Dani','Ferreiro','Les Franqueses del Vallès','2002-03-19');
INSERT INTO Alumne VALUES('60341719H','Pau','Puiggrós','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('85232380J','David','González','Folgueroles','2000-12-20');
INSERT INTO Alumne VALUES('03387317Z','Martí','García','Granollers','2000-04-18');
INSERT INTO Alumne VALUES('47642092A','Josep','Vilar','Manresa','2001-12-16');
INSERT INTO Alumne VALUES('69703447S','Pau','Sánchez','Folgueroles','2000-09-13');
INSERT INTO Alumne VALUES('04149737C','Júlia','Arbós','Barcelona','2002-11-22');
INSERT INTO Alumne VALUES('94702855A','Sergi','Sánchez','Sant Cugat del Vallès','2000-09-17');
INSERT INTO Alumne VALUES('98666915L','Cristina','Santos','Moià','2002-07-16');
INSERT INTO Alumne VALUES('68537728W','Júlia','Bonilla','Manresa',NULL);
INSERT INTO Alumne VALUES('55748696O','Josep','Sánchez','Torelló','2001-03-24');
INSERT INTO Alumne VALUES('65062510A','Júlia','Sánchez','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('71324379D','Guillem','Grifé','Puigreig',NULL);
INSERT INTO Alumne VALUES('07625398H','Sílvia','Santos','Les Franqueses del Vallès','2000-10-12');
INSERT INTO Alumne VALUES('61257371L','Sílvia','Casas','Barcelona','2000-09-14');
INSERT INTO Alumne VALUES('69475621I','Paula','Sánchez','Tona','2002-11-30');
INSERT INTO Alumne VALUES('85088891D','Marc','González','Arenys de Mar','2000-11-21');
INSERT INTO Alumne VALUES('48539742U','Paula','Reyes','La Garriga','2002-02-14');
INSERT INTO Alumne VALUES('21732302J','Mònica','Ramisa','Barcelona',NULL);
INSERT INTO Alumne VALUES('15647808D','Montse','Jiménez','Arenys de Mar','2001-05-24');
INSERT INTO Alumne VALUES('13170704K','Júlia','Ramisa','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('74213328H','Sílvia','Garrido','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('81120928X','Joan','Puiggrós','Tona',NULL);
INSERT INTO Alumne VALUES('60141515O','Martí','Jiménez','Moià',NULL);
INSERT INTO Alumne VALUES('66038401M','Montse','Iglesias','La Roca del Vallès','2002-02-20');
INSERT INTO Alumne VALUES('75318945U','Paula','Ramos','Tona','2000-07-21');
INSERT INTO Alumne VALUES('76703576L','Paula','Arbós','Vic','2000-10-25');
INSERT INTO Alumne VALUES('44556246U','Cristina','Comas','Vic','2001-04-09');
INSERT INTO Alumne VALUES('28598345L','Jordi','Montané','Badalona','2002-04-29');
INSERT INTO Alumne VALUES('91386823Z','Sílvia','Ramos','Torelló','2002-09-18');
INSERT INTO Alumne VALUES('33239738B','Maria','Ferreiro','Tona',NULL);
INSERT INTO Alumne VALUES('71391617W','Pau','Puiggrós','Sabadell',NULL);
INSERT INTO Alumne VALUES('49909367O','Pau','Isern','Terrassa','2001-03-19');
INSERT INTO Alumne VALUES('26040982H','Dani','Ferreiro','Tona','2002-07-22');
INSERT INTO Alumne VALUES('27858865Z','Martí','Jiménez','Moià',NULL);
INSERT INTO Alumne VALUES('09408585D','Mònica','González','Moià','2002-02-06');
INSERT INTO Alumne VALUES('83730282I','Jordi','Isern','Vic',NULL);
INSERT INTO Alumne VALUES('88790386H','Pau','Ramos','Vic','2001-01-06');
INSERT INTO Alumne VALUES('80249634G','Guillem','Molas','Moià','2001-11-12');
INSERT INTO Alumne VALUES('79929522X','Pau','Ferreiro','La Roca del Vallès','2001-01-09');
INSERT INTO Alumne VALUES('57669721P','Marta','García','La Roca del Vallès','2001-09-29');
INSERT INTO Alumne VALUES('33032480A','Marc','Vilar','Granollers',NULL);
INSERT INTO Alumne VALUES('38818595M','Irene','Ramos','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('89828737S','Montse','Jiménez','Sant Celoni','2000-07-09');
INSERT INTO Alumne VALUES('05471201Q','Cristina','Mayoral','Manresa','2000-08-27');
INSERT INTO Alumne VALUES('94398758Y','Irene','Ferreiro','Sant Cugat del Vallès','2001-06-12');
INSERT INTO Alumne VALUES('44264373Z','Dani','Montané','Les Franqueses del Vallès','2001-11-02');
INSERT INTO Alumne VALUES('50927162J','Joan','Jiménez','Aiguafreda','2002-07-22');
INSERT INTO Alumne VALUES('46427357D','Joan','Reyes','Sant Cugat del Vallès','2002-12-22');
